Ulasan,Ratings
"produk sesuai pesanan dan deskripsi,,
ori, sesuai, segel,,
fungsi baik,,
kualitas oke",5
"- Barang masih segel
- Barang original
- Packing aman dan tebal
- Seller terpercaya
- Garansi resmi
- Warna barang sesuai pesanan
- Seller terpercaya",5
"Seller ramah, Produk sesuai deskripsi dan Original Xiaomi Official. Pesan Tanggal 30 Desember 2024 barang sampai ditangan pada tanggal 31 Desember 2024 dengan kondisi baik.",5
"Sampai dengan selamat, pengiriman lumayan cepet, kotaknya masih full segel, bukan barang second juga dan abis beberapa hari make alhamdulillah belum ada masalah. Mungkin kalo ada akan segera komplain. Makasih min",5
"Barang masih di segel, barang sesuai, pengiriman ya bisa dibilang  lama, better xiaomi official menyediakan tidak hanya pengiriman reguler , melainkan juga pengiriman 1 hari sampai atau pengiriman sameday dan instant.",5
"mantap original joss 
barang original 
fitur sesuai
harga hemat
garansi resmi
official store top",5
"barang masih segel baru garansi resmi official packing bagus, fitur lengkap spek gahar, pengiriman agak lama, jgn di ragukan lagi klo di xiaomi official",5
"Barang mulus, segel, kotak aman, sayang nggak dapet pas harga flash sale, semoga bisa jadi daily driver untuk jangka waktu yg lama ğŸ¤",5
"barang masih segel.
new.
original.
berfungsi dengan baik.",5
"pesanan sesuai dan sampai dengan selamat, meskipun datang agak lama tapi barang aman masih tersegel, barang ori dapat harga disc pula, puas banget belanja disini terimakasih seller dan kurir",5
"barang diterima dengan baik, lengkap dan berfungsi normal, aman, rekomended seller.",5
"Barang sampai dengan aman, meskipun dos luar agak sedikit penyok, tapi untung masih ada bubble wrap nya, kondisi masih tersegel dan tentunya pengiriman ok.Terima kasih banyak Toped dan Seller.",5
"Barang diterima dengan baik, sejauh ini dipake masih lancar jaya, garansi resmi dari official xiaomi, segelnya bagus, barang juga sesuai dengan pesanan.. semoga awet sih.. makasih poco, makasih xiaomi..",5
"barang tersegel rapi. ada stiker yang di lepas ada tulisan gitu. emang beda kalo toko resmi yang jualan

barang sampai sesuai estimasi & berfungsi normal",5
barang masih di segel waktu sampai & ada garansi resmi berfungsi dengan baik! kualitas barang original pasti top,5
Barang sampai dengan aman. Original segel xiaomi dan ada garansi resmi 15 bln. Sesuai dengan ekspetasi dan berfungsi dgn baik,5
Alhamdulillah hp nya sudah datang dengan mulus packing rapih pengiriman cepat sesuai pesanan respon penjual gokil ga ada obat gercep langsung bungkus dan kirim. terimakasih untuk seller dan toped. barang ORI. masih disegel udah dicoba berfungsi semua cuma belum dicoba pake SIM card,5
"sip, barang segel, original, langsung di tranfer file dari HP lama",5
"barang bagus 100% original, spek mantap, kamera top, performa garang, cumak agak panas aja, overall okelah terbaik di kelas harganya. pengiriman cepat, admin fast respon. gak nyesel beli di official store, aman, nyaman dan banyak diskon pastinya coy.",5
"barang aman masih tersegel, didalam dus sudah tersedia adaptor, kabel usb type c dan case hp. sudah dipakai 1 bulan masih oke banget",5
"Kondisi Pengiriman
Barang diterima dengan selamat, meskipun ada sedikit kerusakan pada kardus pelindung luar. Pengiriman memakan waktu sedikit lebih lama dari perkiraan, tetapi masih dalam batas wajar.

Proses Unboxing
Setelah diterima, saya langsung melakukan unboxing. Untungnya, kardus produk dan ponselnya tetap aman berkat lapisan pelindung tambahan berupa kardus ekstra dan bubble wrap. Semua aksesoris lengkap dan tidak ditemukan kerusakan pada produk.

Kinerja dan Fitur
Fitur-fitur yang dijanjikan terbukti sesuai dengan deskripsi produk, memberikan pengalaman yang memuaskan. Saya memilih varian warna abu-abu dengan kapasitas 12/512, dan hingga saat ini, performanya tidak mengecewakan.

Kesimpulan
Secara keseluruhan, pembelian ini sangat memuaskan. Tidak ada penyesalan sejauh ini, dan ponsel berfungsi dengan baik, termasuk digunakan untuk menulis review ini.",5
"Barang ori dan berfungsi dengan normal, packing aman, pengiriman satset, dapet di harga 4,2jt gak tau murah apa engga tapi its oke",5
"sejauh ini puas.. tampilannya ciamik, hasil kameranya lumayan bagus, performa juara, proses charging cepat",5
"Review sebulan lebih pemakaian. Saya beli buat main game berat (seperti di video, sori rada skill issue ğŸ¤­) dan hasilnya performanya memuaskan walaupun ga bisa dipaksa rata kanan. Pemakaian untuk gaming berat sekarang pakai kipas, dan dibandingkan dengan kakak sepupunya Poco F3, ini jauh lebih terjaga suhunya. Kurangnya so far cuma waktu pengiriman kurirnya agak lama, tapi itu problem di kurirnya.",5
pertama sih deg2an gak ada opsi pengiriman instan tapi Alhamdulillah sesuai perkiraan. pesen rabu pagi sampai kamis siang. fitur spesifikasi sesuai yang diiklankan. siap-siap batre lumayan boros tapi cas nya cepet penuh juga sih jadi masih oke. Mudah2an awet,5
"Sengaja kasih ulasan setelah 2 minggu lebih, biar diliat dulu ada yang damage atau barang gak berfungsi. Untungnya produk ori, aman, gak ada kerusakan samsek. Walaupun sempat ada hang atau bug gitu, tapi bisa teratasi. Lumayan, sih, dapet harga yang jauh lebih murah dari harga aslinya (5 juta). Untuk review, gak perlu, sih. Semua yang dibilang GadgetIn bener, kok",5
"Dikirim sehari sampe sih, lama nya cuman di store nya doang. haha sampe degdegan kirain ga di konfirm. Barang sesuai pesanan, aman masih segel, kartu garansi ada, semoga awet aja. aamiin",5
"Barang berfungsi dengan normal, semoga tidak ada kendala kedepannya. Sudah pakai Poco X3 NFC dari 2021 dan masih normal. upgrade yang luar biasa, keep up the good work POCO ğŸ˜ğŸ¤™ğŸ»",5
"segel, original, kwalitas bukan kalengÂ²an berfungsi dgn baik, pengiriman ok",5
Barang masih segel waktu sampai & ada garansi resminya ğŸ‘ berfungsi dengan baik kualitas original pasti topğŸ‘ the best,5
"HP Masih segel original, barang original beli Pas promo, dipacking dgn baik & Aman dgn bubble plus kardus luar, pengiriman cepat & Aman, terima kasih",5
"barang bagus dan tidak rusak saat sampai, packing Paketnya Juga Bagus. ğŸ˜
Cuma Pengiriman Sedikit Melewati Waktu Estimasi Tiba, Bikin Agak Sedikit Khawatir, Tapi Setelah Datang Paket sesuai dengan pesanan. 
Selebihnya Mantap dah. ğŸ˜",4
barang bagus banget barang bagus dpt murah di genggam nyaman kenceng mumer lagi,5
"Barang masih disegel waktu sampai, kelengkapannya sesuai, pengiriman cepat, ada garansi resmi. Mantap",5
"barang masih segel, 100% original ğŸ‘ğŸ‘",5
"barang segel, garansi resmi, pengiriamn aman dan cepat mantaaaap",5
"barang mantap..langsung pakai tanpa kendala apapun itu. Poco memang bikin poco poco...hp kelas premium harga ekonomi. Ini Hp kualitas fotonya juga ga maen maen, eman eman emang nih Hp..top markotop..semoga semakin laris manis tangjul kimpul",5
"masih segel, kemasan tidak ada yg penyok, 
pengiriman cepat, 
pokoknya mantul.. 
thanks seler & sigesit",5
"HP berfungsi dgn baik, ori, garansi, dan bersegel",5
"Dapet di harga 3,95 juta pas event 11.11.
Barang datang masih tersegel. bubble wrap tebal, packingan rapi & aman. Smartphone paling best value for money di harga kurang dari 4 jutaan. Dimensity 8309 ultra udah pasti kenceng. Kamera juga ternyata cukup oke & memuaskan, sebanding sama X3 NFC saya yg lama. Layar di kondisi terik matahari cukup terang & terlihat jelas. Bezel sangat tipis, ngalahin merek2 lain di rentang harganya. Pokoknya overall puas banget deh. top markotop. cuma ekspedisinya aja yg lama. Pake Si Gesit dari Samarinda ke Muara Badak nunggu 5 hari baru diantar.",5
barang sesuai foto dan deskripsi. respon penjual baik. packing aman. pengiriman cepat,5
"Barang sudah diterima dalam kondisi baik,  packaging juga baik.. kondisi barang sesuai pesanan, mantaap... sukses selalu yah, terima kasih...",5
"ponselnya keren banget, harga 4 juta kapasitas gede jadi lega buat install dan bisa main game gatcha terbaru tahun ini seperti wuwa dan zzz. sayangnya ponsel masih cukup panas buat memainkan game yg disebutkan tadi.",5
"barang datang dengan selamat, keluh kesah cuman di pengiriman aja sih dari seller atau sic***t gk tau lah dari mana kok bisa barang gagal pickup sampe 3 hari gk beres pickup.. ya memang order pas rame-ramenya 12-12 tapi ya ayo lah masak lama kali",5
barang segel ori mantap mudah2an awet dama kayak f1 aku yg lama ğŸ˜… thank xiomi Indonesia,5
"murah bgt ni hp tapi bagus bgt, dapet case juga tpi sayang gadapet pin utk buka sim nya

EDIT: HATI-HATI TERHADAP PENIPUAN YG MENGATASNAMAKAN XIAOMI OFFICIAL INDONESIA. SAYA KENA HIPNOTIS 3 ARAH DAN HP SAYA YANG INI HILANG DENGAN DALIH BARANG DISPLAY DAN PENIPU BILANG AKAN DIGANTI YG BARU 

Awalnya penipu nya pesan GO-SEND ke rumah saya berdalih dari xiaomi indonesia dengan meminta hp POCO yang ini dengan alasan barang display. saya tdk tau apa2 ya saya berikan handphone nya dan saya telat sadar bahwasanya itu adalah penipuan. Mohon untuk admin xiaomi kalau bisa penipu nya diusut lagi krn ini sangat mengganggu terutama utk orang yg tidak tau apa2. beruntung handphone nya sdh di pin dan fingerprint dan blum dimasukan kartu SIM. Memang hp saya ga akan balik lagi tetapi semoga tdk ada kejadian serupa utk yg membaca ulasan ini",5
"maaf baru kasih ulasan,baru seting dan tes hp nya, Alhamdulillah hp nya berfungsi dengan baik tanpa kendala,untuk sellernya ramah dan responsif,packingnya rapih,proses pengiriman cepat, kebetulan barang saya ambil sendiri ke gerai siCepat karna satu jalur.. thanks, Xiaomi Official dan Tokopedia,sukses slalu ğŸ˜ŠğŸ™ğŸ‘",5
"masih segel, sdh dapat casing plastik Poco, screen protector sdh terpasang yg tipis, body plastik & ringan, speck sesuai deskripsi , imei cocok dgn di dus,  packaging aman pengiriman kurir lama, diluar estimasi , overall ok la...",5
"mantab barang ori, segel... moga awet terus.. top markotop... ğŸ‘ğŸ‘ğŸ‘",5
"produk original 
packing aman 
proses pengepakan lama 
pengiriman lama",4
Barang tersegel dan berfungsi dengan baik,5
"Sangat Cepat Proses Pengirimannya.
Barang Aman. Tapi memang panas ya? Semoga aman & awet",5
"Barang original, dites ga ada masalah.
Kinerja cukup kenceng untuk sekarang, storage luas 512gb

Dpt murah 3,9jt promo 11.11 

Mantab ğŸ˜",5
"Keren, barang original dan masih segel. dapat warna grey mantap. poco poco jaya jaya. ğŸ¤˜ğŸ»",5
"Packing sangat bisa diandalkan, walaupun sampai agak lama
saya maklum karena 1212.
Kelengkapan sesuai, untuk kinerja ponsel belum saya gunakan secara maksimal. overall is goodğŸ‘
thank xiaomi official.",5
"""Beli satu dapat duaa, hanya Poco hp kesayangan kita SEMUA!""
saya pengguna Poco dari sejak Poco F1, Poco X3 Pro, Poco F4GT dan Poco F5. 
dan selama saya pakai,tidak pernah ada kendala selama pemakaian, bahkan Poco F1 dan Poco X3 Pro saya belum pernah service. POCO MATOT? SORRY SAYA TELAH MEMBUKTIKAN SENDIRI KUALITASNYA!, GOOD JOB POCO TERUSLAH BERKARYA! LEWATI BATASAN TETAPLAH MEMBERI YANG TERBAIK UNTUK ANAK MUDA DENGAN HARGA YANG SEBENARNYA. SESUAI TAGLINE #POCONYABERAKSI. GOD BLESSğŸ™",5
"beli pas sale, dapat diskon kurleb 500rb an. skrg lagi di charge. kalau baca review sih kek nya bagus. nanti mau coba install game berat. ram 12 storage 512 vga mid range yg bagus",5
"Packaging aman, isi box lengkap, software dan hardware aman",5
"Barang Resmi, Wrapping asli Xiaomi , Barang diterima Bagus",5
"barang aman dan masih segel, pengiriman 3hari ke kota bdg, barang mulus bnget, mudah2an awet yaa buat si aku yg bosenan ini hehe",5
"barang segel, garanasi resmi, pengiriman cepet respon lapak baik, mantaaap",5
"Pengiriman cepat dan rapih, barang sesuai dan baik keadaannya semua, thank you mimin",5
"barang tiba dengan Selamat,sesuai pesanan,packing aman gak ada penyok2, bagus sekali.. terimakasih",5
"(Brand New+Seal dan packing nya aman) 
â­Harganya Bersaing
â­Spesifikasi'nya Tinggi

Semoga After-Sales nya bagus (entah itu di software/pelayanan yang lain). 
Dan semoga gak Ghoib sih wkwk",5
"Barang original, pengiriman cepat, semoga awet, mantap pokoknya Terimakasih min..",5
"Barang masih tersegel pada saat datang. Mantappp
Barang dalam kondisi Baru",5
hasil war tanggal 1febuari2024. meski g dpt diskonnya tp gpp. btw hpnya masih d segel. ori. dan work tntunya semoga awet. btw yg maen ML yuk mabar ama gw di LITA cari aja SadonkJP d tunggu.,5
"Barang masih segel, sesuai pesanan warna grey, Mantaap, proses jg sangat cepat cuma 2 hari udah sampai. Semoga awet HP nya. Terimakasih kak ğŸ™ğŸ»",5
barang bagus sesuai dengan deskripsi serta dipaking dan dihandle dengan baik,5
"pertama kali sih memberanikan diri beli hp via online, semoga awet dan resmi dari officialnya dan bergaransi. sampai paket degdegan karena ada logo Mi takut dituker atau dicuri sama kurir. tapi alhamdulillah sicepat dan kurirnya amanah sampe rumah aman sentosa",5
Barang sesuai dengan pesanan pengiriman barang cepat sampai ke tujuan harganya murah promo online 8.8 3024 Joss Puas Gandozz,5
"barang bersegel dan original, mantap betul juragan, rekomended seller deh",5
mantap dapat harga flashsale dan pengiriman cepat semoga tambah maju terus xioami indo dan tambah bagus produk beserta harga ramah di kantong,5
Barang sampai dalam kondisi paket normal. Sejauh ini Hape aman dan tidak ada kendala.,5
"good, ori, sesuai post. nanti pasti bkalan sring2 blnja d sni. thank you",5
"lumayan dapet pas promo jadi cuma 3,2 wkwk, barang bagus banget upgrade dari Poco x 3 pro buat harian dah lebih dari cukup",5
"Alhamdulillah barang sampai dengan selamat, proses pengiriman cepat, seller ramah dan amanah. semoga awet ğŸ˜ğŸ™",5
Pengiriman agak lama. untung aman. paket masih segel... semoga awet dan lancar pemakaiannya. thanks..,5
"nice keren, mantap, gokil, bagus, oke, nyaman",5
"Barang ok, pengiriman cepat, mskasih seller",5
"packing aman ,,packing rapi. warna sesuai pesanan proses cepat dari penjual",5
"wow mantab tiba dengan selamat puas banget, packing aman datang tepat waktu dan sdh di coba berfungsi baik sekali. terimakasih poco",5
"barang oke sesuai deskripsi, beli karena rekomendasi bang David Gadgetin",5
barang rapi.. admin fast respon... datang tepat waktu,5
"Pengiriman sangat2 lama, packingnya tidak aman (kardusnya basah, kopong dan bubblewrap hanya 1 lapis), untuk barangnya sendiri berfungsi dengan baik",3
"paket aman dikemas rapi, pengiriman juga termasuk cepat ğŸš€",5
"original, sesuai deskripsi, hp keren produk Batam, kota tempatku tinggal... Awsome",5
barang diterima dengan baik dan aman. ada bubblewrap dan dapat case juga. senang sudah diterima dengan bagus.,5
"barang masih disegel saat sampai, barang ini resmi karena beli di official store, Poco mantap",5
"Pengiriman cepat, packing ok , seller ok. Prodik sesuai deskripsi.",5
"packingnya mantep, gede banget. bubblewrap berlapis. pengiriman cepat.
item sesuai pesanan. abunya cakep, bezelnya ngikut warna abunya.",5
produk spesifikasi mantap.. pengiriman cepat dan aman..,5
"Barang masih disegel packingnya rapi dan amn, produk hpnya sesuai spesifikasi warna, warna yg saya pesan itu grey,",5
"Barang aman samoe ditangan, overall kondisinya bagus cuman disayangkan kurir SAP nya lama banget, dr tgl1 ini baru on hands gila sihhh wkwkwkw",5
barang saat sampai masih tersegel rapih dan sampai dengan keaadan aman,5
"barang sesuai dan pengiriman sangat cepat, terima kasih
xiaomi",5
"Barang sesuai pesanan, pengiriman cepat, warna sesuai req, paking amn, terimakasih Poco Xiaomi",5
"HP Poco pesanan saya sdh diterima sesuai dgn spec. pengiriman cepat, packing aman, mudahÂ²an awet.",5
"Barang bagus, paket rapi, aman, tapi kurir lambat dalam penfiriman",5
"alhamdulillah barangnya sudah diterima dengan aman dan baik, HP poco X6 pro keren banget n pengiriman nya cepet mantap poll...",5
"Poco X6 Pro 5G datang dengan aman, paket komplit sesuai description.
Thank You Poco & Xiaomi Official Store diskon 11.11 Tokopedia ğŸ‘ğŸ‘",5
Mantap! Bekerja dengan baik dan aman. Semoga awet.,5
alhamdulillah barangnya bagus sesuai pesanan pengiriman juga cepat,5
"Cepet sekali pengirimanya, barang normal semua pokonya jos",5
"Barang diterima dengan baik tidak ada kerusakan dan sesuai pesanan warna yg dipesanan.
Hanya kecewa dengan jasa pengirimanya aja yg agak lama sampe 4 hari baru sampe.
Overall, terimakasih banyak.",5
"mantep seneng banget cocok . muantepppppp
anti gempa... kiriman beberapa hari sampai surabaya woke... 


makasi makaseeeeee",5
barang sudah sampai. bagus normal. keren sesuai pengiriman cepat. mantap,5
Poco X6 Pro 5G tampilannya elegan bagus banget ğŸ˜ mudah2an hpnya awet smpe bertahun-tahun seperti hp sebelumnya poco x3 nfc ğŸ¤²,5
Barang masih disegel waktu sampai dan sesuai pesanan,5
"Barang dalam keadaan bagus, belum di cek hpnya. Semoga tahan lama ya.",5
"terima kasih, barang sudah sampai dan berfungsi, semoga awet sampai kakek nenek..",5
"Produk original dan berkualitas, harga murah, respon penjual baik, pengiriman cepat, cukup puas dengan pelayanannya, semoga bisa jadi toko langganan",5
"Barang original dan bagus, berfungsi dengan baik.
hanya pengiriman yang agak lama",5
"barang datang dengan aman ,walaupun box luarnya penyok tapi barang utama di dalamnya masih aman .untuk pemakaian 2 hari tidak ada kendala ,semoga awet untuk kedepannya dan terimakasih untuk Xiaomi Indonesia",5
"hasil unboxsing tidak menggecewakan. Segel aman. hp berfungsi dengan baik. sesuai pesanan.
isi dalam kerdus kumplit. 
Kekuranganya adalah tidak ada sim injector. kudu minjem dulu.",5
"dapet harga diskon, semoga awet dan bisa terus berkarya dengan bantuan hape ini",5
"Barang dalam keadaan tersegel, garansi resmi. Semua lengkap.",5
"Barang cepat sampai, pasti ORI, tidak ada cacat. mantaplah lokoknya",5
"paket datang aman. baru di test dan cek
sudah kelar check dll berfungsi semua
spesifikasi sesuai
test camera good",5
Barang berkualitas dan pengemasan cepat cm jasa ekspedisi sedikit bermasalah tp seller mau membantu dan komunikatif dalam menanggapi komplain,5
barang masih di segel Original dari official Xiaomi,5
"produk ok, packingan aman jaya, thanks poco",5
"marang berfungsi baik, original, sesuai dengan pesanan",5
"Barang ori, sesuai pesanan, normal semua",5
"Saya gak kasih bintang 5, belinya tgl 6 tibanya tgl 16, kenapa juga pakai kargo padahal yang tertera saat pembelian tidak demikian, official store tapi packingan adduuh..perlu belajar lagi kirim2 barang antar pulau",3
"magrib tanggal 25 pesen, tanggal 26 siang udah sampe pengiriman anteraja. setelah beberapa kali kalah terus war hp ini, akhirnya dapet juga plus pas payday jadi dapet cashback 499.000. mantul. pengiriman lumayan aman. cuma dus luar agak penyok dikit tapi alhamdulillah dus hp nya gak kenapa2. terima kasih",5
"barang masih segel, lengkap, pengiriman pas banget 5 hari baru sampe. admin selalu jawab pertanyaan",5
"barang masih disegel waktu sampai, tidak ada caccat dalam pengiriman",5
"Barang sesuai pesanan. Pesan warna kuning eeehhh malah yang dikirim warna kuning...ya sudahlah saya terima dengan hati â¤ï¸ senang...
Tinggal nanti ijin sama istri deh....
Moto : Lebih baik menyesal tapi beli drpd menyesal ga beli...
Saya dapet pas 12.12 di harga Rp 3,2juta.
Terima kasih Xiomay (POCO).",5
"barang masih di segel, aman, barang sesuai dengan pesanan. Dan bergaransi resmi",5
"Barang sampai tujuan sesuai estimasi pengiriman dan tiba di waktu yg tepat.
Barangnya lengkap.
Good
thanks poco",5
"Barang tiba dengan kondisi baru, ada garansi. Mantap lah, sesuai dengan deskripsi, Hp dengan performa bagus di harga yg murah!!!",5
"alhamdulillah bs sampai tepat waktu.
barang ori, masih tersegel.",5
"Barang masih segel, packing rapih. Belum buka di coba idupin masih dalam box",5
"barang sampai dengan selamat ada bubble yang melindungi dari segala sisi lain
barang datang sesuai dengan tanggal estimasi yg ditentukan
estimasinya lama",5
"Pengemasan sangat baik, barangnya tiba dengan baik dan lumayan cepat. Barang juga berfungsi dengan baik",5
Mantul Penyimpanan lega ga ada lawan dikelas harganya.. bezel tipis enak dipandang.. ngebut.. build qualty bagus2 aja menurut saya kokoh.. tak seperti yg di bicarakan beberapa reviwer ytub katanya seperti kerupuk.. engga woy.. serius ga bakal nyesel.. apalagi dapat harga 4 juta lebih dikit.. semoga awet dan tidak ada bug bug di hyper OS nya.. itu aja sih.. ğŸ‘ŒğŸ‘ŒğŸ‘Œ,5
bagus masih segel paking lumayan tidak ada penyok barang juga bagus,5
"Barang sampai dengan selamat . Barang segel packing rapi cuma packing luar rawan basah . Lama di pengiriman ""Ekspedisi"" . Barang berfungsi dengan baik dan normal . Rekomend sebagai hp mid range",5
"barang masih tersegel rapih, kelengkapan sesuai deskripsi (hp+case+charger+kabel+stiker& dll)

mantap hp nya semoga awet dan bisa untuk jangka waktu yg lama",5
"Barang ori masih di segel, warna hp juga sesuai request dan packingan nya juga rapi, meski bubble warpnya cuma selapis tapi kotak hp di dlm tetap aman tanpa lecet, kotak luarnya juga tdk penyok.
Cuma masalahnya ada di pengiriman yg lama, bahkan sampe melewati estimasi.",5
"Anti gores mereng â€¦ Pengiriman penuh drama oleh Sapx asli menguras emosi waktu dan juga pikiran , dibola2 utk sekedar menanyakan paket nya sudah dimana dr tgl 1 smpk tgl 12 baru terkirim â€¦ tolong d perbaiki kedepannya utk pengiriman agar pelanggan tidak kecewa â€¦ barang nyampak alhmd aman keknya â€¦ tq",1
"untuk sekarang ok, tapi untuk nanti GK tau",5
Kondisinya bagus & berfungsi dengan baik. Packing & pengiriman juga Ok. thanks Xiaomi & pak Kurir yg kirim barang pesananmu..,5
"baraang okeeeyy , mantaap pengiriman cepat . mengerikan pokoknya",5
barang masih segel dan garansinya resmi xiomi.. semoga awet,5
"mantap, lebih cepat dari estimasi yang diperkirakan",5
"barang di terima kondisi aman tidak ada isi yg tertinggal/rusak, pengiriman lama sampai extratime... tpi ga apa maklum barang yg terlalu hype langsung habis. overall mantap ğŸ‘",5
"paketnya dateng dengan selamat, pengiriman cepat, masih di segel, pemakaian nya juga normal pokoknya mantep, dari Rom, Ram, kamera,dll semuanya sesuai dan berfungsi normal (brand mana lagi yang 512 di bawah 5jt ğŸ˜‚)

*sayang saya ketipu oleh pihak yang mengatasnamakan Xiaomi ğŸ˜¢ (jadikan pelajaran saja untuk diri sendiri dan untuk yang lain agar berhati-hati dengan pihak manapun)",5
"batrenya cepet habis,  pengiriman standar, packing standar",4
Baca komen proses lambat pengiriman lambat dll.. Tp ternyata skrng proses cpt banget.. Pengiriman jg kilat banget edan kaget gw kmrn sore pesen besok malemnya langsung sampe pdhl beda provinsi.. Good improvement.. Check stock sisa grey.. gpp gaskeun hajar... produk puas banget good quality terlampir hasil video n foto..,5
"Pengiriman cepat mantap, kurir reguler,  pesan jumat siang sampe minggu siang, mantap",5
"Barang sampai dengan selamat 
Recommended seller 
Good quality 
Jossssssssssssss",5
"Barang sesuai deskripsi, pengiriman cepat, respon penjual bagus. semoga awet",5
Alhamdulillah seller sangat amanah... paket mendarat dengan aman... walaupun pertama kali bingung pas setting poco x6pro tapi setelah dicoba berkali2 ternyata cuma perlu penyesuaian ke os terbaru ja... ğŸ‘ğŸ‘,5
barang masih tersegel rapi. isinya lengkap dan dalam kondisi yg baik. Top pokokğŸ‘,5
barang masih disegel dan berfungsi dg baik,5
"Barang okee, resmi Xiaomi Indonesia.. untuk Unit nya luar biasa puas.. Recommended 

cukup banyak drama dlm proses order nya.. tp bersyukur dpt unit perdana launching.. 

saran: Perbaiki sistem order by online / melalui e-commerce.. pastikan Stok unit ditiap e-commerce ready.. komunikasi admin by chat sebisa mungkin liat historis chat sblm nya, sehingga tdk perlu sampai ada 2x pertanyaan yg sama dg admin yg berbeda.. dan tambahkan pengiriman menggunakan instant",5
"Alhamdulillah barang sudah sampai dengan selamat, packing rapi. lumayan dapet harga promo, thank you seller, mantapppâ¤ï¸",5
"barang masih disegel, hp nya bagus, ga nyangka dapat harga murah",5
Discont nya mantab dan gokil 9.9 tokped wadiwaw,5
"Barang sudah diterima dalam kondisi baik dan di tes hidup, tapi belum di tes keseluruhan",5
"masih segel
aman
mantab dah
oke banget 
pengiriman cepat juga",5
barang masih segel. pengiriman standard. Spec lumayan Ok. Harga lumayan.,5
butuh 3 hari tapi barang sampe kondisi segel aman. semoga awet.,5
"barang original cepat n mantap,........",5
"sip, sesuai, meski pengantarannya kurir nya lama, tapi batang telah sampai dgn aman tanpa cacat. sedang mindahin aset dri poco F2 pro ke poco X6 Pro",5
"akhirnya kusikat 
yg viral bisa kudapat. 
spek dahsyat 
harga hebat.

maturnuwun, smoga awet",5
"barang masih disegel, packing aman ,barang tiba tepat waktu",5
produk lengkap sampai dengan selamat dan cepat mantabbb,5
"respon cepat 
pengiriman cepat 
barang segel
semoga awet",5
